2023-05-18 10:53:26,342 - loadconf.py[line:29] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:30:57,179 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:30:57,507 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:31:02,534 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:31:02,536 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:31:02,537 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_galaksio-basic_galaksio-gateway-svr
2023-05-18 11:31:02,537 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败该任务并发锁定ing
2023-05-18 11:31:02,537 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:31:02,537 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:31:02,539 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-uaa-svr
2023-05-18 11:31:02,539 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-uaa-svr
2023-05-18 11:31:04,508 - gittools.py[line:21] - [1;32mINFO[0m: git clone http://oauth2:sbbr2u_F69zHuzicsmrz@gitlab.galaksiodatanubo.work/galaksio-datanubo-v2/galaksio-basic/galaksio-uaa-svr.git  /Volumes/code/go/src/gitsync0902/repo/galaksio_datanubo_v2_galaksio_basic_galaksio_uaa_svr 执行完毕
2023-05-18 11:31:04,526 - gittools.py[line:29] - [1;32mINFO[0m: git remote add cz https://oauth2:Et9VHcye1XFxVnv3_EzG@git.nhdc.cn/galaksio-datanubo-v2/galaksio-basic/galaksio-uaa-svr.git 执行成功
2023-05-18 11:31:05,243 - gittools.py[line:37] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:31:05,627 - gittools.py[line:45] - [1;32mINFO[0m: git push cz --tags 'refs/remotes/origin/*:refs/heads/*' 执行成功
2023-05-18 11:31:05,627 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:31:05,627 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:31:05,629 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-upc-svr
2023-05-18 11:31:05,629 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-upc-svr
2023-05-18 11:31:06,456 - gittools.py[line:21] - [1;32mINFO[0m: git clone http://oauth2:sbbr2u_F69zHuzicsmrz@gitlab.galaksiodatanubo.work/galaksio-datanubo-v2/galaksio-basic/galaksio-upc-svr.git  /Volumes/code/go/src/gitsync0902/repo/galaksio_datanubo_v2_galaksio_basic_galaksio_upc_svr 执行完毕
2023-05-18 11:31:06,476 - gittools.py[line:29] - [1;32mINFO[0m: git remote add cz https://oauth2:Et9VHcye1XFxVnv3_EzG@git.nhdc.cn/galaksio-datanubo-v2/galaksio-basic/galaksio-upc-svr.git 执行成功
2023-05-18 11:31:07,206 - gittools.py[line:37] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:31:07,606 - gittools.py[line:45] - [1;32mINFO[0m: git push cz --tags 'refs/remotes/origin/*:refs/heads/*' 执行成功
2023-05-18 11:31:07,606 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:31:07,607 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:31:07,608 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-user-svr
2023-05-18 11:31:07,609 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-user-svr
2023-05-18 11:31:09,190 - gittools.py[line:21] - [1;32mINFO[0m: git clone http://oauth2:sbbr2u_F69zHuzicsmrz@gitlab.galaksiodatanubo.work/galaksio-datanubo-v2/galaksio-basic/galaksio-user-svr.git  /Volumes/code/go/src/gitsync0902/repo/galaksio_datanubo_v2_galaksio_basic_galaksio_user_svr 执行完毕
2023-05-18 11:31:09,210 - gittools.py[line:29] - [1;32mINFO[0m: git remote add cz https://oauth2:Et9VHcye1XFxVnv3_EzG@git.nhdc.cn/galaksio-datanubo-v2/galaksio-basic/galaksio-user-svr.git 执行成功
2023-05-18 11:31:09,906 - gittools.py[line:37] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:31:10,301 - gittools.py[line:45] - [1;32mINFO[0m: git push cz --tags 'refs/remotes/origin/*:refs/heads/*' 执行成功
2023-05-18 11:31:10,302 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:31:10,302 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:31:10,304 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-product-svr
2023-05-18 11:31:10,304 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-product-svr
2023-05-18 11:31:58,389 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:31:58,723 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:32:04,459 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:32:04,461 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:32:04,461 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:32:15,791 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:32:15,793 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:32:15,794 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:34:20,779 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:34:21,117 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:34:26,144 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:34:26,147 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:34:26,147 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:34:26,148 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:34:26,150 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:34:26,150 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:34:31,358 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:34:31,360 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:34:31,360 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:34:34,230 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:34:34,231 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:34:34,232 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:34:41,251 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:34:41,253 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:34:41,253 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:34:55,841 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:34:55,843 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:34:55,843 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:35:24,322 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:35:24,323 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:35:24,323 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:35:29,848 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:35:29,850 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:35:29,850 - gittools.py[line:76] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:36:33,034 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:36:33,392 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:36:44,217 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:36:44,219 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:36:44,220 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:36:45,236 - gittools.py[line:21] - [1;32mINFO[0m: git clone http://oauth2:sbbr2u_F69zHuzicsmrz@gitlab.galaksiodatanubo.work/galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr.git  /Volumes/code/go/src/gitsync0902/repo/galaksio_datanubo_v2_galaksio_basic_galaksio_gateway_svr 执行完毕
2023-05-18 11:36:45,259 - gittools.py[line:29] - [1;32mINFO[0m: git remote add cz https://oauth2:Et9VHcye1XFxVnv3_EzG@git.nhdc.cn/galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr.git 执行成功
2023-05-18 11:36:46,181 - gittools.py[line:37] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:41:46,581 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:41:46,837 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:42:23,103 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:42:23,105 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:42:23,106 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:42:23,771 - gittools.py[line:38] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:42:23,772 - gitevents.py[line:35] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:42:38,532 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:42:38,534 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:42:38,535 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:42:39,190 - gittools.py[line:38] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:42:39,191 - gitevents.py[line:35] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:42:47,954 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:42:47,956 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:42:47,956 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:42:55,611 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:42:55,613 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:42:55,613 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:43:02,724 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:43:02,726 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:43:02,726 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:43:03,443 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:43:03,445 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:43:03,445 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:43:04,076 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:43:04,078 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:43:04,078 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:43:04,570 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:43:04,572 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:43:04,572 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:45:50,612 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:45:50,893 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:45:55,915 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:45:55,918 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:45:55,918 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:46:18,090 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:46:18,092 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:46:18,092 - gittools.py[line:78] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2_frontend_galaksio-portal-view
2023-05-18 11:46:30,083 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:46:30,085 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:46:30,085 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:48:21,710 - gittools.py[line:22] - [1;32mINFO[0m: git clone http://oauth2:sbbr2u_F69zHuzicsmrz@gitlab.galaksiodatanubo.work/galaksio-datanubo-v2/frontend/galaksio-portal-view.git  /Volumes/code/go/src/gitsync0902/repo/galaksio_datanubo_v2_frontend_galaksio_portal_view 执行完毕
2023-05-18 11:48:21,735 - gittools.py[line:30] - [1;32mINFO[0m: git remote add cz https://oauth2:Et9VHcye1XFxVnv3_EzG@git.nhdc.cn/galaksio-datanubo-v2/frontend/galaksio-portal-view.git 执行成功
2023-05-18 11:48:22,446 - gittools.py[line:35] - [1;41mERROR[0m: galaksio-datanubo-v2/frontend/galaksio-portal-view 失败: git fetch --all remote: The project you were looking for could not be found or you don't have permission to view it.
fatal: repository 'https://git.nhdc.cn/galaksio-datanubo-v2/frontend/galaksio-portal-view.git/' not found
error: Could not fetch cz
Fetching origin
Fetching cz

2023-05-18 11:48:22,447 - gitevents.py[line:35] - [1;32mINFO[0m: 事件处理完成
2023-05-18 16:48:47,717 - gitsync.py[line:38] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 16:50:51,413 - gitsync.py[line:38] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 17:32:24,210 - gitsync.py[line:38] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 18:01:42,916 - gitsync.py[line:38] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
